2000,2947,2796,2004-06-28,250.0
3237,4452,6638,2008-10-14,1100.0
3238,4453,5754,2008-10-14,500.0
3239,4454,6077,2008-10-14,500.0
3240,4455,6077,2008-10-14,350.0
3241,4456,4629,2008-10-14,400.0
3242,4457,640,2008-10-14,400.0
3243,4458,327,2008-10-14,360.0
3244,4459,327,2008-10-14,500.0
3245,4460,1977,2008-10-14,307.56
3246,4461,1763,2008-10-14,450.0
3247,4462,1763,2008-10-14,250.0
3248,4463,768,2008-10-14,0.0
3249,4464,2980,2008-10-14,380.0
3250,4465,2454,2008-10-14,500.0
3251,4466,4918,2008-10-14,250.0
3252,4467,1763,2008-10-14,300.0
3253,4468,1763,2008-10-14,400.0
3254,4469,298,2008-10-14,500.0
3255,4470,1270,2008-10-14,250.0
3256,4471,1270,2008-10-14,300.0
3257,4472,1692,2008-10-14,300.0
3258,4473,1977,2008-10-14,1000.0
3259,4474,5337,2008-10-14,500.0
3260,4475,3664,2008-10-14,500.0
3261,4476,345,2008-10-14,300.0
3262,4477,6880,2008-10-14,1000.0
3263,4478,4845,2008-10-14,300.0
3264,4479,573,2008-10-14,500.0
3265,4480,5337,2008-10-14,1100.0
3266,4481,5337,2008-10-14,400.0
3267,4482,4619,2008-10-14,500.0
3268,4483,4619,2008-10-14,400.0
3269,4484,1120,2008-10-14,1021.74
3270,2033,3278,2008-10-14,1100.0
3271,4487,1661,2008-10-14,300.0
3272,4488,5053,2008-10-14,1000.0
3273,4489,919,2008-10-14,350.0
3274,4490,345,2008-10-14,250.0
3275,4491,2451,2008-10-14,500.0
3276,4492,2451,2008-10-14,400.0
3277,4493,3383,2008-10-14,500.0
3278,4494,1340,2008-10-14,300.0
3279,4495,3900,2008-10-14,300.0
3280,4496,3900,2008-10-14,250.0
3281,4497,4807,2008-10-14,500.0
3282,4498,4807,2008-10-14,280.0
3283,4499,2451,2008-10-14,400.0
3284,4500,2796,2008-10-14,400.0
3285,4501,2796,2008-10-14,400.0
3286,4502,1133,2008-10-14,500.0
3287,4503,5935,2008-10-14,500.0
3288,4504,394,2008-10-14,1000.0
3289,4505,1120,2008-10-14,400.0
3290,4506,4440,2008-10-14,300.0
3291,4507,919,2008-10-14,300.0
3292,4508,1084,2008-10-14,250.0
3293,4509,6615,2008-10-14,250.0
3294,4510,4493,2008-10-14,500.0
3295,1676,5912,2008-10-14,300.0
3296,4512,2205,2008-10-14,500.0
3297,4513,114,2008-10-14,500.0
3298,4514,851,2008-10-14,233.1
3299,4515,2998,2008-10-14,372.84
3300,4516,3316,2008-10-14,500.0
3301,4517,4884,2008-10-14,250.0
3302,4518,4926,2008-10-14,400.0
3303,4519,4926,2008-10-14,400.0
3304,4520,3477,2008-10-14,700.0
3305,4521,1348,2008-10-14,400.0
3306,4522,1653,2008-10-14,400.0
3307,4523,1653,2008-10-14,400.0
3308,4524,3941,2008-10-14,220.0
3309,4525,2588,2008-10-14,500.0
3310,4526,4021,2008-10-14,1000.0
3311,4527,4354,2008-10-14,250.0
3312,4528,3713,2008-10-14,500.0
3313,4529,3713,2008-10-14,0.0
3314,3788,75,2008-10-14,0.0
3315,4531,4799,2008-10-14,300.0
3316,4532,492,2008-10-14,1100.0
3317,4533,3438,2008-10-14,500.0
3318,4534,3438,2008-10-14,250.0
3319,4535,526,2008-10-14,400.0
3320,4536,3438,2008-10-14,500.0
3321,4537,2998,2008-10-14,250.0
3322,4538,2998,2008-10-14,500.0
3323,4539,4996,2008-10-14,400.0
3324,1439,943,2008-10-14,500.0
3325,4541,3732,2008-10-14,500.0
3326,4542,4572,2008-10-14,1000.0
3327,4543,2941,2008-10-14,400.0
3328,4544,2941,2008-10-14,210.0
3329,4545,5084,2008-10-14,500.0
3330,4546,3989,2008-10-14,250.0
3331,4547,3989,2008-10-14,500.0
3332,4548,4357,2008-10-14,500.0
3333,4549,1953,2008-10-14,250.0
3334,4550,1953,2008-10-14,0.0
3335,4551,1861,2008-10-14,400.0
3336,4552,6150,2008-10-14,250.0
3337,4553,6476,2008-10-14,1100.0
3338,4554,4357,2008-10-14,300.0
3339,4555,6268,2008-10-14,1100.0
3340,4556,4913,2008-10-14,500.0
3341,642,4326,2008-10-14,750.0
3342,4558,4326,2008-10-14,1100.0
3343,4559,4357,2008-10-14,250.0
3344,4562,4549,2008-10-14,1100.0
3345,4563,5828,2008-10-14,250.0
3346,4564,1814,2008-10-14,346.9
3347,4565,1349,2008-10-14,400.0
3348,4566,1349,2008-10-14,300.0
3349,4567,4466,2008-10-14,500.0
3350,4568,664,2008-10-14,150.0
3351,4569,664,2008-10-14,1000.0
3352,4570,448,2008-10-14,400.0
3353,4571,419,2008-10-14,1100.0
3354,4572,4466,2008-10-14,1000.0
3355,4573,5072,2008-10-14,400.0
3356,3675,224,2008-10-14,250.0
3357,4575,224,2008-10-14,550.0
3358,4576,224,2008-10-14,200.0
3359,4577,2,2008-10-14,250.0
3360,4578,2,2008-10-14,250.0
3361,4579,3777,2008-10-14,450.0
3362,4580,6735,2008-10-14,500.0
3363,4581,6735,2008-10-14,500.0
3364,4582,4870,2008-10-14,400.0
3365,4583,4767,2008-10-14,1100.0
3366,4584,3080,2008-10-14,1000.0
3367,4585,2525,2008-10-14,500.0
3368,4586,5828,2008-10-14,500.0
3369,4587,5828,2008-10-14,500.0
3370,4588,4003,2008-10-14,250.0
3371,4589,2532,2008-10-14,400.0
3372,4590,3083,2008-10-14,400.0
3373,4591,91,2008-10-14,500.0
3374,141,1574,2008-10-14,400.0
3375,4593,1574,2008-10-14,500.0
3376,4594,3246,2008-10-14,400.0
3377,4595,5415,2008-10-14,600.0
3378,4596,5415,2008-10-14,400.0
3379,4597,505,2008-10-14,500.0
3380,4598,505,2008-10-14,460.0
3381,4599,2502,2008-10-14,400.0
3382,4600,2502,2008-10-14,250.0
3383,4601,2502,2008-10-14,400.0
3384,4602,5434,2008-10-14,500.0
3385,4603,518,2008-10-14,1100.0
3386,4604,3377,2008-10-14,300.0
3387,4605,351,2008-10-14,500.0
3388,4606,6473,2008-10-14,400.0
3389,4607,1092,2008-10-14,400.0
3390,4608,4073,2008-10-14,250.0
3391,4609,5665,2008-10-14,1000.0
3392,4610,4474,2008-10-14,850.0
3393,4611,3377,2008-10-14,250.0
3394,2024,5205,2008-10-14,1100.0
3395,4613,5228,2008-10-14,250.0
3396,4614,2197,2008-10-14,1000.0
3397,4615,5521,2008-10-14,250.0
3398,4616,5521,2008-10-14,250.0
3399,4617,5205,2008-10-14,300.0
3400,4618,4045,2008-10-14,500.0
3401,4619,4045,2008-10-14,300.0
3402,4620,3169,2008-10-14,500.0
3403,4621,2502,2008-10-14,1100.0
3404,4622,5393,2008-10-14,500.0
3405,4623,4474,2008-10-14,500.0
3406,4624,4073,2008-10-14,250.0
3407,4625,805,2008-10-14,250.0
3408,4626,3043,2011-05-02,260.0
3409,4627,3204,2008-10-14,250.0
3410,4628,3204,2008-10-14,1000.0
3411,4629,2941,2008-10-14,449.0
3412,4630,6112,2008-10-14,250.0
3413,4631,6818,2008-10-14,250.0
3414,4632,285,2008-10-14,500.0
3415,4633,505,2008-10-14,350.0
3416,4634,505,2008-10-14,300.0
3417,4635,6775,2008-10-14,300.0
3418,4636,5072,2008-10-14,500.0
3419,4637,5072,2008-10-14,400.0
3420,4638,2457,2008-10-14,250.0
3421,4639,4088,2011-05-02,1000.0
3422,4640,4088,2011-05-02,350.0
3423,4641,5052,2011-05-02,750.0
3424,4642,2509,2011-05-02,250.0
3425,4643,6980,2011-05-02,500.0
3426,4644,6980,2011-05-02,300.0
3427,4645,910,2011-05-02,250.0
3428,4646,3226,2011-05-02,250.0
3429,4647,5052,2011-05-02,1000.0
3430,4648,5052,2011-05-02,500.0
3431,4649,910,2011-05-02,250.0
3432,4650,4216,2011-05-02,1000.0
3433,4651,5828,2011-05-02,1100.0
3434,4652,5828,2011-05-02,500.0
3435,4653,6587,2011-05-02,400.0
3436,4654,394,2011-05-02,1100.0
3437,4655,3829,2011-05-02,500.0
3438,4656,3829,2011-05-02,150.0
3439,4657,2509,2011-05-02,250.0
3440,4658,4173,2011-05-02,400.0
3441,4659,3086,2011-05-02,1000.0
3442,4660,159,2011-05-02,250.0
3443,4662,103,2011-05-02,350.0
3444,1002,5388,2011-05-02,400.0
3445,4664,2386,2011-05-02,500.0
3446,4665,2386,2011-05-02,500.0
3447,4666,3086,2011-05-02,300.0
3448,4667,1861,2011-05-02,250.0
3449,4668,1861,2011-05-02,500.0
3450,4669,4173,2011-05-02,400.0
3451,4670,3775,2011-05-02,250.0
3452,4671,3775,2011-05-02,1100.0
3453,3451,2386,2011-05-02,300.0
3454,4673,2830,2011-05-02,800.0
3455,4674,242,2011-05-02,500.0
3456,4675,5165,2011-05-02,500.0
3457,4676,4780,2011-05-02,250.0
3458,4677,420,2011-05-02,250.0
3459,4678,987,2011-05-02,400.0
3460,4679,338,2011-05-02,500.0
3461,4680,50,2011-05-02,250.0
3462,4681,6558,2008-10-14,12.95
3463,4682,1112,2011-05-02,1100.0
3464,4683,1084,2011-05-02,400.0
3465,4684,6991,2011-05-02,400.0
3466,4685,6991,2011-05-02,400.0
3467,4686,4045,2011-05-02,100.0
3468,4687,1112,2011-05-02,400.0
3469,4688,420,2011-05-02,200.0
3470,4689,3007,2011-05-02,250.0
3471,4690,919,2011-05-02,250.0
3472,4691,919,2011-05-02,1000.0
3473,4692,1099,2011-05-02,300.0
3474,4693,2843,2011-05-02,1100.0
3475,4694,3007,2011-05-02,400.0
3476,4695,3007,2011-05-02,474.31
3477,4696,1611,2011-05-02,400.0
3478,4697,1001,2011-05-02,1100.0
3479,4698,1001,2011-05-02,250.0
3480,4699,3139,2011-05-02,300.0
3481,4700,1611,2011-05-02,500.0
3482,3815,1578,2011-05-02,0.0
3483,4702,2480,2011-05-02,20.0
3484,4703,3302,2011-05-02,30.0
3485,4704,3028,2011-05-02,1000.0
3486,4705,3028,2011-05-02,425.0
3487,4706,2457,2011-05-02,0.0
3488,4707,3028,2011-05-02,1000.0
3489,4708,3103,2011-05-02,400.0
3490,4709,6425,2011-05-02,500.0
3491,4710,5816,2011-05-02,250.0
3492,4711,5400,2011-05-02,550.0
3493,4712,5400,2011-05-02,1100.0
3494,4713,6980,2011-05-02,400.0
3495,4714,4813,2011-05-02,1100.0
3496,4715,684,2011-05-02,1100.0
3497,4716,1146,2011-05-02,400.0
3498,4717,6735,2011-05-02,1100.0
3499,4718,5165,2011-05-02,250.0
3500,4719,2704,2011-05-02,376.66
3501,4720,6735,2011-05-02,400.0
3502,4721,7110,2011-05-02,250.0
3503,4722,7110,2011-05-02,500.0
3504,4723,1792,2011-05-02,300.0
3505,4724,2704,2011-05-02,300.0
3506,4725,2704,2011-05-02,500.0
3507,4726,195,2011-05-02,300.0
3508,4727,3830,2011-05-02,400.0
3509,4728,6485,2011-05-02,500.0
3510,4729,4780,2011-05-02,300.0
3511,4730,2509,2011-05-02,400.0
3512,4731,1774,2011-05-02,500.0
3513,4732,1774,2011-05-02,500.0
3514,4733,2480,2011-05-02,400.0
3515,304,1146,2011-05-02,500.0
3516,4735,5444,2011-05-02,414.98
3517,4736,4157,2011-05-02,1000.0
3518,4737,4910,2011-05-02,400.0
3519,4738,2197,2011-05-02,500.0
3520,4739,5523,2011-05-02,1000.0
3521,4740,457,2011-05-02,1100.0
3522,4741,2189,2011-05-02,250.0
3523,4742,1774,2011-05-02,500.0
3524,4743,2931,2011-05-02,300.0
3525,4744,980,2011-05-02,250.0
3526,4745,2318,2011-05-02,250.0
3527,4746,4421,2011-05-02,500.0
3528,4747,4421,2011-05-02,1000.0
3529,4748,6150,2011-05-02,500.0
3530,4749,6425,2011-05-02,1100.0
3531,4750,2332,2011-05-02,400.0
3532,4751,561,2011-05-02,400.0
3533,4752,1112,2011-05-02,1100.0
3534,4753,4083,2011-05-02,500.0
3535,4754,5928,2011-05-02,300.0
3536,4755,3783,2011-05-02,750.0
3537,4756,2537,2011-05-02,500.0
3538,4757,188,2011-05-02,400.0
3539,4758,2758,2011-05-02,400.0
3540,4759,2758,2011-05-02,500.0
3541,4760,153,2011-05-02,400.0
3542,4761,251,2011-05-02,400.0
3543,4762,251,2011-05-02,400.0
3544,4763,5746,2011-05-02,500.0
3545,4764,5746,2011-05-02,400.0
3546,4765,925,2011-05-02,300.0
3547,4766,5818,2011-05-02,400.0
3548,4767,5818,2011-05-02,400.0
3549,4768,472,2011-05-02,1000.0
3550,4769,472,2011-05-02,1000.0
3551,4770,4909,2011-05-02,7.36
3552,4771,2388,2011-05-02,300.0
3553,4772,6227,2011-05-02,0.0
3554,4773,2907,2011-05-02,500.0
3555,4774,6105,2011-05-02,250.0
3556,4775,3672,2011-05-02,400.0
3557,4776,3672,2011-05-02,1100.0
3558,4777,3095,2011-05-02,1100.0
3559,4778,5603,2011-05-02,400.0
3560,4779,5603,2011-05-02,250.0
3561,4780,5772,2011-05-02,385.0
3562,4781,2708,2011-05-02,500.0
3563,4782,457,2011-05-02,1000.0
3564,4783,251,2011-05-02,400.0
3565,4784,251,2011-05-02,400.0
3566,4785,3446,2011-05-02,250.0
3567,4786,5804,2011-05-02,400.0
3568,4787,5804,2011-05-02,400.0
3569,4788,5804,2011-05-02,1000.0
3570,4789,1793,2011-05-02,300.0
3571,4790,3783,2011-05-02,260.64
3572,4791,2604,2011-05-02,400.0
3573,4792,5215,2011-05-02,400.0
3574,4793,5215,2011-05-02,500.0
3575,4794,4242,2008-10-14,969.0
3576,4795,934,2011-05-02,500.0
3577,4796,934,2011-05-02,200.0
3578,4797,5844,2011-05-02,0.0
3579,4798,6537,2011-05-02,250.0
3580,4799,6537,2011-05-02,500.0
3581,4800,6179,2011-05-02,2100.0
3582,4801,1848,2011-05-02,500.0
3583,4802,1150,2011-05-02,1100.0
3584,4803,2523,2011-05-02,400.0
3585,4804,153,2011-05-02,400.0
3586,4805,852,2011-05-02,35.0
3587,4806,852,2011-05-02,35.0
3588,4466,4722,2011-05-02,500.0
3589,4808,3687,2011-05-02,500.0
3590,4809,2134,2011-05-02,500.0
3591,4810,2134,2011-05-02,1000.0
3592,4811,6270,2011-05-02,250.0
3593,4812,5215,2011-05-02,250.0
3594,4813,4282,2011-05-02,300.0
3595,4814,2978,2011-05-02,250.0
3596,4815,2198,2011-05-02,500.0
3597,4816,6201,2011-05-02,250.0
3598,4817,3592,2011-05-02,500.0
3599,4818,3592,2011-05-02,1100.0
3600,4819,6720,2011-05-02,250.0
3601,4820,186,2011-05-02,1000.0
3602,4821,2185,2011-05-02,250.0
3603,4822,2674,2011-05-02,400.0
3604,4823,2674,2011-05-02,1010.0
3605,4824,2037,2011-05-02,400.0
3606,4825,4722,2011-05-02,400.0
3607,4826,3083,2011-05-02,500.0
3608,4827,3083,2011-05-02,400.0
3609,4828,1914,2011-05-02,500.0
3610,4829,3825,2011-05-02,400.0
3611,4830,5332,2011-05-02,1100.0
3612,4831,6503,2011-05-02,250.0
3613,4832,3083,2011-05-02,300.0
3614,4833,5614,2011-05-02,400.0
3615,4834,5614,2011-05-02,400.0
3616,4835,503,2011-05-02,1000.0
3617,4836,671,2011-05-02,550.0
3618,4837,2366,2011-05-02,275.0
3619,4838,2366,2011-05-02,15.0
3620,4839,876,2011-05-02,17.73
3621,4840,3472,2011-05-02,400.0
3622,4841,6201,2011-05-02,250.0
3623,4842,588,2011-05-02,250.0
3624,4843,2185,2011-05-02,500.0
3625,4844,2185,2011-05-02,400.0
3626,4845,953,2008-10-14,400.0
3627,4846,4986,2008-10-14,118.0
3628,4847,3507,2008-10-14,1000.0
3629,4848,6305,2008-10-14,1000.0
3630,4849,280,2008-10-14,500.0
3631,4850,331,2008-10-14,350.0
3632,4851,5549,2008-10-14,400.0
3633,4852,5549,2008-10-14,400.0
3634,4853,5070,2008-10-14,149.0
3635,4854,280,2008-10-14,500.0
3636,4855,956,2008-10-14,400.0
3637,4856,1214,2008-10-14,500.0
3638,4857,5999,2008-10-14,250.0
3639,4858,611,2008-10-14,500.0
3640,4859,611,2008-10-14,300.0
3641,4860,5034,2008-10-14,0.0
3642,4861,38,2008-10-14,500.0
3643,4862,153,2008-10-14,1100.0
3644,4863,380,2008-10-14,250.0
3645,4864,380,2008-10-14,500.0
3646,4865,2903,2008-10-14,250.0
3647,4866,4104,2008-10-14,500.0
3648,4867,4104,2008-10-14,500.0
3649,4868,2765,2008-10-14,500.0
3650,4869,3775,2008-10-14,700.0
3651,4870,2410,2008-10-14,400.0
3652,4871,2410,2008-10-14,500.0
3653,4872,5199,2008-10-14,1000.0
3654,4873,5417,2008-10-14,400.0
3655,4874,5417,2008-10-14,500.0
3656,4876,2531,2008-10-14,250.0
3657,4877,2798,2008-10-14,500.0
3658,4878,2798,2008-10-14,300.0
3659,4879,380,2008-10-14,400.0
3660,4880,3829,2008-10-14,250.0
3661,4881,3188,2008-10-14,500.0
3662,4882,3879,2008-10-14,300.0
3663,4883,1774,2008-10-14,500.0
3664,4884,1774,2008-10-14,250.0
3665,4885,2015,2008-10-14,0.0
3666,4886,2975,2008-10-14,250.0
3667,4887,2108,2008-10-14,400.0
3668,4888,5599,2008-10-14,400.0
3669,4889,5599,2008-10-14,500.0
3670,4890,6171,2008-10-14,1100.0
3671,4891,568,2008-10-14,500.0
3672,4892,568,2008-10-14,500.0
3673,4893,3427,2008-10-14,500.0
3674,738,3679,2008-10-14,300.0
3675,4895,6152,2008-10-14,250.0
3676,4896,2757,2008-10-14,300.0
3677,4897,6387,2008-10-14,300.0
3678,4898,6387,2008-10-14,1100.0
3679,4664,2386,2008-10-14,1100.0
3680,4900,2386,2008-10-14,1000.0
3681,4901,2386,2008-10-14,250.0
3682,4902,2480,2008-10-14,400.0
3683,4903,2480,2008-10-14,400.0
3684,4904,2732,2008-10-14,300.0
3685,4905,33,2008-10-14,100.0
3686,4906,1866,2008-10-14,400.0
3687,4907,6909,2008-10-14,1100.0
3688,4908,6909,2008-10-14,500.0
3689,4241,2732,2008-10-14,500.0
3690,4910,1112,2008-10-14,500.0
3691,4911,1112,2008-10-14,250.0
3692,4912,6970,2008-10-14,250.0
3693,4913,2749,2008-10-14,550.0
3694,4914,3073,2008-10-14,0.0
3695,4915,6379,2008-10-14,250.0
3696,4916,208,2008-10-14,500.0
3697,4917,208,2008-10-14,500.0
3698,4918,127,2008-10-14,1000.0
3699,4919,251,2008-10-14,400.0
3700,4920,3904,2008-10-14,1000.0
3701,4921,6379,2008-10-14,1000.0
3702,4922,6379,2008-10-14,400.0
3703,4923,5048,2008-10-14,500.0
3704,4924,4623,2008-10-14,1000.0
3705,4925,3590,2008-10-14,500.0
3706,4926,1797,2008-10-14,250.0
3707,4927,1214,2008-10-14,400.0
3708,4928,1214,2008-10-14,300.0
3709,4929,251,2008-10-14,400.0
3710,4783,251,2008-10-14,400.0
3711,3185,38,2008-10-14,600.0
3712,4932,1601,2008-10-14,400.0
3713,4933,153,2008-10-14,400.0
3714,4934,987,2008-10-14,500.0
3715,4935,4743,2008-10-14,400.0
3716,4936,4743,2008-10-14,250.0
3717,4937,1175,2008-10-14,250.0
3718,4938,3470,2008-10-14,400.0
3719,4939,7037,2008-10-14,500.0
3720,4940,5044,2008-10-14,500.0
3721,4941,5044,2008-10-14,500.0
3722,4942,4672,2008-10-14,0.0
3723,4943,3775,2008-10-14,500.0
3724,4944,987,2008-10-14,1100.0
3725,4945,6156,2008-10-14,400.0
3726,4946,6172,2008-10-14,500.0
3727,4947,6472,2008-10-14,250.0
3728,4948,1652,2008-10-14,500.0
3729,4949,987,2008-10-14,250.0
3730,4950,1592,2011-05-02,250.0
3731,4951,2888,2011-05-02,1100.0
3732,4952,153,2011-05-02,400.0
3733,4953,153,2011-05-02,400.0
3734,4954,3369,2011-05-02,700.0
3735,4956,179,2011-05-02,400.0
3736,4957,179,2011-05-02,300.0
3737,4958,153,2011-05-02,500.0
3738,4959,1436,2011-05-02,500.0
3739,4960,482,2011-05-02,1100.0
3740,4961,364,2011-05-02,1100.0
3741,4962,3783,2011-05-02,260.64
3742,4963,2758,2011-05-02,500.0
3743,4964,1110,2011-05-02,400.0
3744,4965,4469,2011-05-02,500.0
3745,4966,2888,2011-05-02,400.0
3746,4967,4722,2011-05-02,500.0
3747,4968,153,2011-05-02,300.0
3748,4969,4228,2008-10-14,500.0
3749,4970,4228,2008-10-14,250.0
3750,4971,2596,2008-10-14,250.0
3751,4972,286,2008-10-14,300.0
3752,4973,1693,2008-10-14,700.0
3753,4974,5397,2008-10-14,400.0
3754,4975,43,2008-10-14,0.0
3755,4976,5417,2008-10-14,350.0
3756,4977,6838,2008-10-14,250.0
3757,4978,286,2008-10-14,500.0
3758,4979,5746,2008-10-14,400.0
3759,4980,5746,2008-10-14,400.0
3760,4981,3741,2008-10-14,300.0
3761,4982,2740,2008-10-14,500.0
3762,4983,4214,2008-10-14,400.0
3763,4984,4214,2008-10-14,400.0
3764,4985,4377,2008-10-14,400.0
3765,4986,834,2008-10-14,300.0
3766,3142,834,2008-10-14,300.0
3767,4988,3592,2008-10-14,200.0
3768,4989,3592,2008-10-14,228.74
3769,4990,603,2008-10-14,500.0
3770,4991,603,2008-10-14,500.0
3771,4992,1197,2008-10-14,300.0
3772,4993,4011,2008-10-14,250.0
3773,4994,4011,2008-10-14,200.0
3774,4995,5218,2008-10-14,525.0
3775,4996,5218,2008-10-14,250.0
3776,1959,5218,2008-10-14,900.0
3777,4998,1768,2008-10-14,400.0
3778,4999,1347,2008-10-14,500.0
3779,5000,4157,2008-10-14,1000.0
3780,5001,5793,2008-10-14,400.0
3781,5002,5793,2008-10-14,500.0
3782,5003,52,2008-10-14,300.0
3783,5004,910,2008-10-14,400.0
3784,5005,6782,2008-10-14,500.0
3785,5006,1181,2008-10-14,0.0
3786,3286,3369,2008-10-14,300.0
3787,5008,3369,2008-10-14,400.0
3788,5009,373,2008-10-14,500.0
3789,5010,5331,2008-10-14,250.0
3790,5012,2023,2008-10-14,400.0
3791,5013,659,2008-10-14,500.0
3792,5014,987,2008-10-14,500.0
3793,5015,987,2008-10-14,500.0
3794,5016,3174,2008-10-14,300.0
3795,5017,3174,2008-10-14,500.0
3796,5018,3174,2008-10-14,500.0
3797,5019,6212,2008-10-14,500.0
3798,5020,4273,2008-10-14,1000.0
3799,5021,4042,2008-10-14,500.0
3800,5022,3174,2008-10-14,200.0
3801,4666,1216,2008-10-14,300.0
3802,5024,3882,2008-10-14,500.0
3803,5025,2674,2008-10-14,400.0
3804,5026,4441,2008-10-14,500.0
3805,5027,5746,2008-10-14,400.0
3806,5028,339,2008-10-14,250.0
3807,5029,339,2008-10-14,377.57
3808,5031,3879,2008-10-14,1000.0
3809,5032,3879,2008-10-14,500.0
3810,5033,1264,2008-10-14,300.0
3811,5034,2662,2008-10-14,400.0
3812,5035,3277,2008-10-14,400.0
3813,5036,3277,2008-10-14,400.0
3814,5037,153,2008-10-14,600.0
3815,5038,2674,2008-10-14,400.0
3816,5039,2674,2008-10-14,250.0
3817,5040,2787,2008-10-14,500.0
3818,5041,4043,2008-10-14,400.0
3819,5042,904,2008-10-14,250.0
3820,5043,2132,2008-10-14,500.0
3821,5044,2134,2008-10-14,1000.0
3822,5045,5208,2008-10-14,400.0
3823,5046,5208,2008-10-14,400.0
3824,5047,4925,2008-10-14,900.0
3825,5048,3042,2008-10-14,500.0
3826,5049,2210,2008-10-14,662.27
3827,5050,1275,2008-10-14,250.0
3828,5051,2132,2008-10-14,500.0
3829,5052,5208,2008-10-14,400.0
3830,5053,1946,2008-10-14,1100.0
3831,5054,2964,2008-10-14,333.33
3832,5055,2964,2008-10-14,400.0
3833,5056,2132,2008-10-14,1000.0
3834,5057,2898,2008-10-14,250.0
3835,5058,1946,2008-10-14,385.39
3836,5059,1946,2008-10-14,1000.0
3837,5060,904,2008-10-14,250.0
3838,5061,2132,2008-10-14,250.0
3839,5064,2674,2008-10-14,200.0
3840,5065,1936,2008-10-14,1100.0
3841,5066,1216,2008-10-14,500.0
3842,5067,1216,2008-10-14,500.0
3843,5068,1263,2008-10-14,250.0
3844,5069,1821,2008-10-14,450.0
3845,5070,857,2008-10-14,1100.0
3846,5071,857,2008-10-14,550.0
3847,5072,5602,2008-10-14,600.0
3848,5073,3079,2008-10-14,250.0
3849,5074,3079,2008-10-14,2100.0
3850,5075,758,2008-10-14,425.8
3851,4049,361,2011-05-02,1350.0
3852,5077,5928,2011-05-02,123.7
3853,4049,122,2011-05-02,775.0
3854,5077,8,2011-05-02,20.0
3855,4049,3103,2011-05-02,415.0
3856,4049,3933,2011-05-02,400.0
3857,4049,3711,2011-05-02,5050.0
